# --- Django core ---
Django>=5.2,<5.3
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
django-cors-headers>=4.4,<5.0
django-environ>=0.11,<0.12

# --- Realtime ---
channels>=4.1,<5.0
channels-redis>=4.2,<5.0
daphne>=4.1,<5.0

# --- Async tasks ---
celery>=5.4,<6.0
redis>=5.0,<6.0
django-celery-results>=2.5,<3.0

# --- Database (Postgres + pgvector) ---
psycopg[binary]>=3.2,<4.0
pgvector>=0.3,<0.4

# --- Embeddings (CPU-only torch installed earlier in Dockerfile) ---
sentence-transformers>=3.0,<4.0
numpy>=1.26,<2.0

# --- Document extraction ---
pypdf>=5.0,<6.0
python-docx>=1.1,<2.0

# --- Web scraping (URL ingestion + SearXNG client) ---
httpx>=0.27,<1.0
trafilatura>=1.12,<2.0
beautifulsoup4>=4.12,<5.0
lxml>=5.2,<6.0

# --- Report export (PDF generation via WeasyPrint) ---
weasyprint>=62.0,<64.0
markdown>=3.6,<4.0

# --- Server / static ---
gunicorn>=22.0,<23.0
whitenoise>=6.7,<7.0

# --- Utility ---
python-slugify>=8.0,<9.0
